echo,Etiqueta,Nodos,T_Pob,Representados,Semilla,Topologia,Objetivo,GenSinCom,epocas,Subcarpeta
java -jar Aedgar.jar,ecoli-0_vs_1-5-1,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1
java -jar Aedgar.jar,ecoli-0_vs_1-5-2,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1
java -jar Aedgar.jar,ecoli-0_vs_1-5-3,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1
java -jar Aedgar.jar,ecoli-0_vs_1-5-4,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1
java -jar Aedgar.jar,ecoli-0_vs_1-5-5,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1
java -jar Aedgar.jar,ecoli-0_mixto,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-10,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-1,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-2,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-3,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-4,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-5,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-6,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-7,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-8,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.ecoli-0_vs_1-5-9,5,50,2,1234567,1,-1,20,50,datos/ecoli-0_vs_1Discretizado
java -jar Aedgar.jar,glass-0-1-2-3_vs_4-5-6-5-1,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6
